beta_true,eta_true,sample_size,offset_value,sim_id,est_beta,est_eta,est_gamma,bias_beta,bias_eta,bias_gamma,r_squared
2.0,1000,6,0.1,1,2.897607,956.179099,812.030891,0.897607,-43.820901,-187.969109,0.919441
2.0,1000,6,0.1,2,1.352344,695.664121,1365.915204,-0.647656,-304.335879,365.915204,0.893256
2.0,1000,6,0.1,3,2.782898,1386.404016,702.748382,0.782898,386.404016,-297.251618,0.952237
2.0,1000,6,0.1,4,2.315665,1239.221469,928.679092,0.315665,239.221469,-71.320908,0.913214
2.0,1000,6,0.1,5,1.820426,789.488791,1142.442582,-0.179574,-210.511209,142.442582,0.956946
2.0,1000,6,0.1,6,1.645346,635.301834,1295.449487,-0.354654,-364.698166,295.449487,0.912062
2.0,1000,6,0.1,7,2.036928,525.729263,1396.044886,0.036928,-474.270737,396.044886,0.940073
2.0,1000,6,0.1,8,2.574035,792.802669,1185.571009,0.574035,-207.197331,185.571009,0.926982
2.0,1000,6,0.1,9,2.160067,852.340557,1146.844375,0.160067,-147.659443,146.844375,0.950398
2.0,1000,6,0.1,10,1.737203,732.847282,1143.581826,-0.262797,-267.152718,143.581826,0.928577
2.0,1000,6,0.1,11,2.196711,1010.994934,826.136453,0.196711,10.994934,-173.863547,0.943394
2.0,1000,6,0.1,12,1.458816,1090.054968,1072.222736,-0.541184,90.054968,72.222736,0.854713
2.0,1000,6,0.1,13,1.273601,523.276540,1307.527608,-0.726399,-476.723460,307.527608,0.936630
2.0,1000,6,0.1,14,1.639332,805.403419,1395.605161,-0.360668,-194.596581,395.605161,0.971464
2.0,1000,6,0.1,15,2.774094,2041.863696,338.018219,0.774094,1041.863696,-661.981781,0.938056
2.0,1000,6,0.1,16,1.037805,562.227696,1416.995630,-0.962195,-437.772304,416.995630,0.874751
2.0,1000,6,0.1,17,0.684492,401.293948,1393.449368,-1.315508,-598.706052,393.449368,0.990371
2.0,1000,6,0.1,18,2.625191,2063.158693,306.723263,0.625191,1063.158693,-693.276737,0.963173
2.0,1000,6,0.1,19,2.324336,1463.549632,1215.660681,0.324336,463.549632,215.660681,0.971994
2.0,1000,6,0.1,20,3.647372,1948.243126,438.893608,1.647372,948.243126,-561.106392,0.681675
2.0,1000,6,0.1,21,1.887238,953.375451,1015.360149,-0.112762,-46.624549,15.360149,0.943005
2.0,1000,6,0.1,22,3.483637,1047.436441,892.672090,1.483637,47.436441,-107.327910,0.758584
2.0,1000,6,0.1,23,0.876388,668.411376,1360.347886,-1.123612,-331.588624,360.347886,0.984118
2.0,1000,6,0.1,24,1.090678,844.264022,1154.431626,-0.909322,-155.735978,154.431626,0.990655
2.0,1000,6,0.1,25,1.649861,777.043763,1015.849987,-0.350139,-222.956237,15.849987,0.887018
2.0,1000,6,0.1,26,2.024065,1161.678876,686.989779,0.024065,161.678876,-313.010221,0.946826
2.0,1000,6,0.1,27,1.056686,921.898982,1040.865992,-0.943314,-78.101018,40.865992,0.960653
2.0,1000,6,0.1,28,0.753200,300.791386,1749.311529,-1.246800,-699.208614,749.311529,0.993219
2.0,1000,6,0.1,29,0.738744,223.410462,1271.434434,-1.261256,-776.589538,271.434434,0.932973
2.0,1000,6,0.1,30,1.122418,766.549431,1371.065863,-0.877582,-233.450569,371.065863,0.929009
2.0,1000,6,0.1,31,2.291461,836.566739,1628.053404,0.291461,-163.433261,628.053404,0.956655
2.0,1000,6,0.1,32,1.534841,1206.244080,911.106082,-0.465159,206.244080,-88.893918,0.939997
2.0,1000,6,0.1,33,1.515224,730.247977,1282.137603,-0.484776,-269.752023,282.137603,0.966336
2.0,1000,6,0.1,34,0.721331,478.982719,1442.858702,-1.278669,-521.017281,442.858702,0.955113
2.0,1000,6,0.1,35,2.132260,1172.495839,837.376998,0.132260,172.495839,-162.623002,0.907851
2.0,1000,6,0.1,36,2.120264,987.363342,933.790775,0.120264,-12.636658,-66.209225,0.929991
2.0,1000,6,0.1,37,2.112436,921.750406,941.978172,0.112436,-78.249594,-58.021828,0.877851
2.0,1000,6,0.1,38,2.448955,1153.793312,1183.919544,0.448955,153.793312,183.919544,0.939651
2.0,1000,6,0.1,39,3.311696,1087.347890,679.405663,1.311696,87.347890,-320.594337,0.884649
2.0,1000,6,0.1,40,1.855551,737.266033,1234.219078,-0.144449,-262.733967,234.219078,0.972910
2.0,1000,6,0.1,41,1.883638,1045.669546,871.995447,-0.116362,45.669546,-128.004553,0.955243
2.0,1000,6,0.1,42,1.879077,899.522792,971.407703,-0.120923,-100.477208,-28.592297,0.948617
2.0,1000,6,0.1,43,2.738625,1693.994917,580.467032,0.738625,693.994917,-419.532968,0.948903
2.0,1000,6,0.1,44,1.235170,869.256454,1737.729551,-0.764830,-130.743546,737.729551,0.967235
2.0,1000,6,0.1,45,1.329129,907.080598,1067.042744,-0.670871,-92.919402,67.042744,0.895323
2.0,1000,6,0.1,46,0.612749,417.187446,1207.762395,-1.387251,-582.812554,207.762395,0.976412
2.0,1000,6,0.1,47,2.811043,1335.780112,730.715137,0.811043,335.780112,-269.284863,0.915425
2.0,1000,6,0.1,48,1.770735,1394.462798,989.769044,-0.229265,394.462798,-10.230956,0.973431
2.0,1000,6,0.1,49,2.384735,1656.208046,684.187494,0.384735,656.208046,-315.812506,0.829658
2.0,1000,6,0.1,50,3.033507,1630.071401,292.781405,1.033507,630.071401,-707.218595,0.952703
2.0,1000,6,0.1,51,2.676669,658.728844,1070.448389,0.676669,-341.271156,70.448389,0.916046
